[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:17:37.531Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [none]
[debug] [2023-06-08T15:17:37.531Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [stream]
[debug] [2023-06-08T15:17:37.531Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8fe127afbeb198b8d099b26b7bd3a61b2f70def75af134a81f15fb943f1d8b49 [none]
[debug] [2023-06-08T15:17:37.531Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8fe127afbeb198b8d099b26b7bd3a61b2f70def75af134a81f15fb943f1d8b49 [stream]
[debug] [2023-06-08T15:17:37.532Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb [none]
[debug] [2023-06-08T15:17:37.532Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb [stream]
[debug] [2023-06-08T15:17:37.532Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 [none]
[debug] [2023-06-08T15:17:37.532Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 [stream]
[debug] [2023-06-08T15:17:37.533Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 [none]
[debug] [2023-06-08T15:17:37.533Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 [stream]
[debug] [2023-06-08T15:17:37.533Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d683335049222bbe8b24d2487da459e82faf3546d43ce5716e339f4e06d9f843 [none]
[debug] [2023-06-08T15:17:37.533Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d683335049222bbe8b24d2487da459e82faf3546d43ce5716e339f4e06d9f843 [stream]
[debug] [2023-06-08T15:17:37.534Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd [none]
[debug] [2023-06-08T15:17:37.535Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd [stream]
[debug] [2023-06-08T15:17:37.535Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 [none]
[debug] [2023-06-08T15:17:37.535Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 [stream]
[debug] [2023-06-08T15:17:37.535Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 [none]
[debug] [2023-06-08T15:17:37.536Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 [stream]
[debug] [2023-06-08T15:17:37.536Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0a579bfd75311db5371961b476880bfe1fa9f3dd81081c5d4300f7620a64050c [none]
[debug] [2023-06-08T15:17:37.536Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0a579bfd75311db5371961b476880bfe1fa9f3dd81081c5d4300f7620a64050c [stream]
[debug] [2023-06-08T15:17:37.536Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [none]
[debug] [2023-06-08T15:17:37.536Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [stream]
[debug] [2023-06-08T15:17:37.537Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/173ddffb3a5728043525630773dfcb9813e3458434c9df7564add63f945bcc81 [none]
[debug] [2023-06-08T15:17:37.537Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/173ddffb3a5728043525630773dfcb9813e3458434c9df7564add63f945bcc81 [stream]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [none]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [stream]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 [none]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 [stream]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [none]
[debug] [2023-06-08T15:17:37.538Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [stream]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 [none]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 [stream]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d [none]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d [stream]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee [none]
[debug] [2023-06-08T15:17:37.539Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee [stream]
[debug] [2023-06-08T15:17:37.540Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7f6331d1c9eb63e9436e68c83f802c6def82b05df5d008b45483b34596b93f5c [none]
[debug] [2023-06-08T15:17:37.540Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7f6331d1c9eb63e9436e68c83f802c6def82b05df5d008b45483b34596b93f5c [stream]
[debug] [2023-06-08T15:17:37.541Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [none]
[debug] [2023-06-08T15:17:37.541Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [stream]
[debug] [2023-06-08T15:17:37.541Z] [hosting][populate queue][FINAL] {"max":16804,"min":16804,"avg":16804,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":16842}
[debug] [2023-06-08T15:17:37.541Z] [hosting] uploads queued: 42
[debug] [2023-06-08T15:17:46.710Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0a579bfd75311db5371961b476880bfe1fa9f3dd81081c5d4300f7620a64050c 200
[debug] [2023-06-08T15:17:46.711Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0a579bfd75311db5371961b476880bfe1fa9f3dd81081c5d4300f7620a64050c [stream]
[debug] [2023-06-08T15:17:47.975Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7f6331d1c9eb63e9436e68c83f802c6def82b05df5d008b45483b34596b93f5c 200
[debug] [2023-06-08T15:17:47.975Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7f6331d1c9eb63e9436e68c83f802c6def82b05df5d008b45483b34596b93f5c [stream]
[debug] [2023-06-08T15:17:48.037Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d683335049222bbe8b24d2487da459e82faf3546d43ce5716e339f4e06d9f843 200
[debug] [2023-06-08T15:17:48.037Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d683335049222bbe8b24d2487da459e82faf3546d43ce5716e339f4e06d9f843 [stream]
[debug] [2023-06-08T15:17:48.170Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/cb077d470e30650e094340062b186188d3af5f6c03b281c19591c49fc790a9f3 200
[debug] [2023-06-08T15:17:48.170Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/cb077d470e30650e094340062b186188d3af5f6c03b281c19591c49fc790a9f3 [stream]
[debug] [2023-06-08T15:17:48.932Z] [uploadQueue] Retrying task c89dea4a66f1f9612af11485912dc671de88542846c912aea8a176cb339c654e
[debug] [2023-06-08T15:17:48.934Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/c89dea4a66f1f9612af11485912dc671de88542846c912aea8a176cb339c654e [none]
[debug] [2023-06-08T15:17:48.934Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/c89dea4a66f1f9612af11485912dc671de88542846c912aea8a176cb339c654e [stream]
[debug] [2023-06-08T15:17:48.936Z] [uploadQueue] Retrying task 365df3147f68a0dd570328da46fb08712ff64fb0e963963edf884e46e65dd65b
[debug] [2023-06-08T15:17:48.936Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/365df3147f68a0dd570328da46fb08712ff64fb0e963963edf884e46e65dd65b [none]
[debug] [2023-06-08T15:17:48.936Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/365df3147f68a0dd570328da46fb08712ff64fb0e963963edf884e46e65dd65b [stream]
[debug] [2023-06-08T15:17:48.937Z] [uploadQueue] Retrying task 6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91
[debug] [2023-06-08T15:17:48.938Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 [none]
[debug] [2023-06-08T15:17:48.938Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 [stream]
[debug] [2023-06-08T15:17:48.944Z] [uploadQueue] Retrying task f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac
[debug] [2023-06-08T15:17:48.944Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [none]
[debug] [2023-06-08T15:17:48.944Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [stream]
[debug] [2023-06-08T15:17:48.945Z] [uploadQueue] Retrying task d08f0be435d175b9f105587528268c2edd232baa4afa2fbb0b9f9c6c41c37637
[debug] [2023-06-08T15:17:48.946Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d08f0be435d175b9f105587528268c2edd232baa4afa2fbb0b9f9c6c41c37637 [none]
[debug] [2023-06-08T15:17:48.946Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d08f0be435d175b9f105587528268c2edd232baa4afa2fbb0b9f9c6c41c37637 [stream]
[debug] [2023-06-08T15:17:48.946Z] [uploadQueue] Retrying task 6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd
[debug] [2023-06-08T15:17:48.947Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd [none]
[debug] [2023-06-08T15:17:48.948Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd [stream]
[debug] [2023-06-08T15:17:48.949Z] [uploadQueue] Retrying task dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3
[debug] [2023-06-08T15:17:48.949Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 [none]
[debug] [2023-06-08T15:17:48.949Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 [stream]
[debug] [2023-06-08T15:17:48.950Z] [uploadQueue] Retrying task 22eff2d3e198f0006facdf033b8a7c31099a3934af71f193b8dee074278df50e
[debug] [2023-06-08T15:17:48.950Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/22eff2d3e198f0006facdf033b8a7c31099a3934af71f193b8dee074278df50e [none]
[debug] [2023-06-08T15:17:48.950Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/22eff2d3e198f0006facdf033b8a7c31099a3934af71f193b8dee074278df50e [stream]
[debug] [2023-06-08T15:17:48.951Z] [uploadQueue] Retrying task 8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9
[debug] [2023-06-08T15:17:48.951Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 [none]
[debug] [2023-06-08T15:17:48.951Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 [stream]
[debug] [2023-06-08T15:17:48.952Z] [uploadQueue] Retrying task 17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d
[debug] [2023-06-08T15:17:48.953Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d [none]
[debug] [2023-06-08T15:17:48.953Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d [stream]
[debug] [2023-06-08T15:17:48.953Z] [uploadQueue] Retrying task 1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f
[debug] [2023-06-08T15:17:48.953Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [none]
[debug] [2023-06-08T15:17:48.953Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [stream]
[debug] [2023-06-08T15:17:48.954Z] [uploadQueue] Retrying task f97abc6c8ea7cb3302c4a2921267002cf68b203651d8d2f0dc16b0de3d9af6ec
[debug] [2023-06-08T15:17:48.954Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f97abc6c8ea7cb3302c4a2921267002cf68b203651d8d2f0dc16b0de3d9af6ec [none]
[debug] [2023-06-08T15:17:48.954Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f97abc6c8ea7cb3302c4a2921267002cf68b203651d8d2f0dc16b0de3d9af6ec [stream]
[debug] [2023-06-08T15:17:48.955Z] [uploadQueue] Retrying task 58701efd950e697d872e8ad7f1938b3bed08c2c3a99865c424be8463f3205559
[debug] [2023-06-08T15:17:48.955Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/58701efd950e697d872e8ad7f1938b3bed08c2c3a99865c424be8463f3205559 [none]
[debug] [2023-06-08T15:17:48.955Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/58701efd950e697d872e8ad7f1938b3bed08c2c3a99865c424be8463f3205559 [stream]
[debug] [2023-06-08T15:17:48.956Z] [uploadQueue] Retrying task bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee
[debug] [2023-06-08T15:17:48.956Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee [none]
[debug] [2023-06-08T15:17:48.956Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee [stream]
[debug] [2023-06-08T15:17:48.956Z] [uploadQueue] Retrying task 2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a
[debug] [2023-06-08T15:17:48.957Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [none]
[debug] [2023-06-08T15:17:48.957Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [stream]
[debug] [2023-06-08T15:17:48.959Z] [uploadQueue] Retrying task 9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92
[debug] [2023-06-08T15:17:48.959Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [none]
[debug] [2023-06-08T15:17:48.960Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [stream]
[debug] [2023-06-08T15:17:48.960Z] [uploadQueue] Retrying task fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601
[debug] [2023-06-08T15:17:48.961Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 [none]
[debug] [2023-06-08T15:17:48.961Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 [stream]
[debug] [2023-06-08T15:17:48.961Z] [uploadQueue] Retrying task 0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a
[debug] [2023-06-08T15:17:48.961Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [none]
[debug] [2023-06-08T15:17:48.961Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [stream]
[debug] [2023-06-08T15:17:48.962Z] [uploadQueue] Retrying task 7b34f0346ba000416ab06c67a41a5e0ede3f3bd479ab552bc7dcb551fca2bac6
[debug] [2023-06-08T15:17:48.962Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7b34f0346ba000416ab06c67a41a5e0ede3f3bd479ab552bc7dcb551fca2bac6 [none]
[debug] [2023-06-08T15:17:48.962Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7b34f0346ba000416ab06c67a41a5e0ede3f3bd479ab552bc7dcb551fca2bac6 [stream]
[debug] [2023-06-08T15:17:48.963Z] [uploadQueue] Retrying task 0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00
[debug] [2023-06-08T15:17:48.963Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:17:48.963Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:17:48.968Z] [uploadQueue] Retrying task 7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5
[debug] [2023-06-08T15:17:48.968Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 [none]
[debug] [2023-06-08T15:17:48.968Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 [stream]
[debug] [2023-06-08T15:17:48.998Z] [uploadQueue] Retrying task b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb
